Shot_x,Shot_y
67,-6
-66,15
79,-8
37,-24
53,16
77,5
-75,14
-64,-19
71,18
60,1
74,-17
81,-9
49,-1
79,-19
-50,29
-82,-2
-67,4
53,0
-53,23
-56,25
-64,-33
-80,15
78,1
68,8
31,-34
-63,38
-64,16
-76,17
70,-1
49,1
31,-1
-46,27
-47,27
-39,-24
-80,-6
-65,-37
-61,29
-77,-1
-76,17
-76,-4
70,-21
44,15
48,12
-32,0
-77,-11
67,18
-35,29
-37,-19
62,-22
-60,-22
-52,1
-75,-20
-11,2
19,14
83,25
44,-23
-51,20
56,-23
-17,-41
83,6
73,13
-36,20
-52,-11
-33,-20
62,11
53,-36
74,4
69,40
-77,-1
73,17
71,18
56,18
72,3
81,7
-57,25
-45,-17
34,8
88,-6
-78,4
74,12
82,9
81,6
79,1
-61,40
-91,-6
-82,-4
52,35
55,-39
-62,26
-88,7
-69,-20
52,32
-35,-4
-70,17
73,-3
41,13
-30,0
58,-38
73,16
70,-5
55,-35
-86,-7
77,3
-33,-22
-78,0
78,0
30,25
-32,36
-37,5
75,40
-31,4
57,13
-35,23
-96,15
59,1
51,13
83,5
45,1
79,2
89,-7
79,0
-78,2
-75,3
77,2
-77,0
77,1
-83,21
-36,7
48,38
-58,31
-58,27
-32,-21
67,-12
45,-2
65,22
-71,3
-51,23
-10,32
-67,37
38,-31
-81,-21
-85,-6
-67,31
-54,-22
-35,20
72,18
-53,24
33,-21
58,35
34,3
33,34
53,31
-59,-30
-35,-10
-75,-26
59,4
50,18
-79,2
-84,-4
-91,-11
-40,2
98,13
56,-27
64,-6
33,25
79,-4
80,-1
-50,0
-85,-6
61,1
-83,-28
73,-11
76,-4
57,35
63,30
59,7
54,32
59,-21
78,2
-36,3
55,12
76,2
70,29
61,-15
-11,34
70,-12
-76,1
80,-2
-30,35
-82,-1
-44,28
-12,-19
-78,12
-58,-24
58,9
-60,40
-84,-5
-32,-33
74,7
32,-30
-73,17
-66,-10
-79,-3
33,-1
68,13
-82,-7
75,4
-48,29
-56,37
-48,-17
46,25
65,-13
19,5
44,19
63,17
76,0
-63,39
46,-3
85,-8
-67,0
86,7
-78,1
-41,24
-48,2
7,-31
-77,-1
-70,8
-48,-22
-88,7
-46,-8
-79,3
-45,39
-66,10
-46,-6
-44,27
-67,0
-64,13
-90,25
-57,-13
86,-4
-73,-6
-74,-4
-70,8
-19,-31
77,-2
-71,2
-42,19
-66,-1
-78,-3
84,10
-58,18
74,-2
42,25
11,24
-61,5
66,1
75,5
79,1
-53,10
83,-12
-54,-8
-73,7
-65,21
-83,-28
-73,1
53,1
-49,-25
-54,3
74,16
77,2
34,25
-46,14
-60,-10
-35,-7
-83,-22
43,10
47,0
67,27
-52,-2
-60,33
-83,27
76,-8
73,-7
87,-10
50,-20
-45,-4
56,-24
38,25
74,0
47,-29
-52,9
59,0
-73,5
35,27
-39,21
-41,-29
-81,-8
54,1
42,-28
59,-14
23,-8
35,26
44,-27
-50,-5
-65,-4
-72,-17
77,-18
-9,38
80,-6
78,-13
60,13
70,-16
79,5
83,19
82,-4
-76,7
-80,1
-29,33
-36,-24
63,2
36,-10
39,-24
17,-35
68,-13
39,4
-36,21
-76,12
77,23
78,-6
80,-13
83,6
77,-16
-56,30
-72,6
-68,-25
51,-33
63,19
37,17
64,2
-67,-18
75,-21
69,0
66,4
-2,5
-66,34
-66,32
-51,-29
44,36
-52,-27
-59,-2
83,12
-21,-2
-69,10
79,-39
-80,2
28,23
-50,24
50,39
31,-24
-66,22
-38,20
-37,26
73,4
62,2
-73,-19
-60,-5
59,38
79,-5
-63,16
-69,18
-51,-22
-35,-1
-69,20
-68,0
55,25
-79,38
-65,40
-68,-27
-1,-14
-32,34
61,-18
31,-1
76,2
-41,-31
27,10
52,17
-71,2
-87,-13
-68,-13
77,27
-31,2
-85,-21
-58,7
-54,-22
33,13
73,-33
63,19
62,-30
-72,31
-60,0
-63,-4
-72,-11
-36,25
-52,16
-50,20
-73,-33
-86,11
39,-10
-64,18
-34,-34
-57,-14
-30,31
89,-7
-86,8
81,-29
-83,-8
-50,-18
-55,-21
-76,21
-49,-14
-67,20
-81,2
-58,21
34,33
36,-30
-45,1
82,0
60,33
67,28
81,27
82,3
62,-2
46,-24
39,-27
-34,19
71,-1
64,0
70,-9
36,0
73,-11
-60,-40
84,-38
81,-22
80,-3
53,0
54,-16
-64,35
36,31
57,-5
-74,-3
52,1
69,23
51,15
-80,-6
-55,-9
-36,-33
77,0
33,0
66,17
-53,32
75,-7
-58,29
-83,-10
-60,8
-59,-2
-32,-26
54,-18
-55,1
-72,-1
-31,12
-33,-19
53,25
-52,4
39,20
46,-23
65,16
36,13
-61,-5
-70,-7
-39,1
67,-2
67,1
81,8
-31,18
-47,-19
69,-3
3,37
-56,-39
-70,-13
-66,-26
41,26
-78,-6
50,-22
56,-23
81,5
-57,18
-67,23
69,-22
-79,13
71,-1
-35,30
-74,-15
-39,17
-73,9
-54,-5
-81,-8
-53,24
-54,9
-37,-31
60,-28
-48,35
48,-34
77,1
-81,11
-63,-28
61,15
81,2
80,1
-85,7
-78,-8
-91,26
79,6
-52,-37
-66,41
46,-29
38,-1
78,8
-65,12
35,-10
-83,-15
79,1
-79,-1
85,8
59,-25
74,0
76,-3
42,-33
-84,10
-81,-2
-47,3
-59,4
46,-30
59,36
-82,-16
-82,13
-37,17
-78,-9
-80,5
-40,-16
77,-34
78,-6
-41,26
-53,5
-71,-11
74,8
46,6
73,-2
-65,-33
-74,-5
58,16
-84,-4
79,-27
-72,-23
-58,28
-56,-36
51,-3
-63,-18
53,25
-56,-4
46,-33
40,-15
81,-8
59,-16
-81,12
68,14
-73,30
70,12
64,-12
-77,15
-85,-32
-33,34
-60,-30
-72,-10
42,0
37,32
-37,32
-67,32
-83,32
79,9
42,30
-62,-31
-43,4
58,2
40,30
50,24
34,-15
38,11
52,-33
-93,-20
-78,0
-72,21
59,16
-66,-11
-78,18
-71,4
-44,2
59,-15
62,19
-35,-31
-45,4
61,18
83,-17
-70,22
69,17
75,3
59,-23
50,13
-78,36
40,25
54,39
36,29
72,-5
-40,-17
35,-27
41,40
-74,1
79,17
-79,5
-36,-9
77,-5
-85,12
43,-27
82,2
79,1
80,3
67,-29
44,-22
40,24
58,-21
54,-33
-46,15
-85,14
-79,13
-81,19
-37,8
-80,18
-60,-24
-38,21
87,-17
78,30
53,26
-80,-10
64,14
-62,-15
-77,4
43,-20
-83,-22
-75,1
88,-17
61,-22
86,-8
-37,-24
71,18
82,1
65,12
-48,-22
-47,-17
-49,-14
-84,-15
48,29
41,37
-66,22
-81,0
-82,0
84,9
-81,-2
-37,-36
74,21
-9,-21
-87,16
-37,17
40,12
-79,7
51,-20
-52,-21
-48,34
74,-12
-62,-1
78,-7
82,-9
76,2
88,5
-70,0
69,10
55,23
34,-27
-35,30
-82,7
-69,0
91,18
35,28
-34,-32
-36,29
-48,20
-36,30
87,4
-80,2
-40,7
59,-35
-82,4
-66,-3
84,-4
33,21
32,-31
82,-6
78,-3
-72,1
-67,0
-83,-1
-41,-1
-34,-16
-75,2
-35,28
76,-7
51,-17
84,-8
41,-25
74,13
63,-37
53,-18
81,-4
-83,16
40,-24
-9,21
78,-11
-34,0
68,24
81,-10
78,7
51,17
-85,11
-40,32
-72,-2
-75,-1
53,41
-3,-35
60,-35
-51,38
-70,-1
51,14
75,-19
47,-8
57,1
83,12
8,0
-37,29
68,-1
-75,9
54,-35
-34,-14
31,-14
54,31
34,19
-69,-6
-32,1
-81,-1
-80,3
-60,25
-64,40
-74,25
33,-29
64,22
79,7
87,-4
-85,-26
76,11
68,23
-40,-4
-74,0
61,37
33,-19
-13,-20
-84,12
-7,40
50,-15
29,-13
-52,-34
-61,-38
84,-16
68,11
-40,-22
-35,-24
-63,32
-59,39
-55,-19
-81,-14
-33,-31
-63,-31
80,2
-41,36
-80,-8
57,-20
-63,-15
-72,3
2,-26
38,32
-72,7
-32,6
-78,-27
-39,25
47,38
-33,-26
-30,-2
-36,34
-38,28
-65,-2
74,5
69,-24
54,27
74,-32
-82,32
-23,-36
58,40
73,16
-70,33
78,29
-80,-1
54,23
63,18
54,-6
-33,-14
86,-4
72,-22
78,-6
73,-17
-34,-14
-33,-25
60,6
32,1
-67,1
-34,-20
-80,7
56,5
-75,12
59,-22
-72,-27
-58,19
61,29
39,26
86,-1
70,-13
-57,-35
47,17
37,34
-54,-25
-66,34
-46,-32
-3,28
49,-26
64,-30
52,-28
77,-12
-36,-27
-78,-5
1,-16
-67,-8
-67,14
53,-32
-67,-18
-55,31
43,19
83,12
-43,26
85,12
36,26
82,-6
37,12
58,27
72,2
83,10
65,-11
41,7
81,-10
74,3
43,-3
54,2
-23,31
57,-27
-79,10
39,23
-54,26
-31,16
-40,-24
-80,0
47,-8
-32,-1
-55,25
-54,30
52,-22
-75,-6
-65,-18
-57,26
-48,-21
-45,31
-39,11
-73,35
-33,7
-50,26
-58,-23
-66,6
58,-11
58,0
72,-3
55,12
36,22
48,20
66,2
-77,-23
-50,27
19,-6
41,29
38,23
-83,-27
47,14
78,-18
63,-1
48,20
-79,8
-48,14
58,-22
40,9
80,-14
72,-6
60,-4
43,-21
-81,-7
-42,-31
-47,-30
72,5
77,1
-42,23
68,-20
63,-33
67,0
-81,-6
-67,-19
37,5
80,9
62,7
81,-9
-46,-20
-77,-32
-63,5
75,8
66,22
-65,22
-71,6
-37,21
40,-11
-44,30
15,-32
75,8
67,3
-64,-23
-85,2
47,-17
60,21
73,-16
77,6
76,5
-62,-24
45,-24
-49,8
-66,-20
49,17
-41,-31
-37,-31
78,-5
-72,-11
-52,-11
-77,6
-84,7
-62,-2
-50,28
-59,25
-77,-3
-81,-4
52,1
-62,-29
-31,-26
-44,-27
75,-4
-71,-12
-76,-20
-80,-2
56,12
47,25
53,2
49,22
74,11
64,7
45,-30
-75,-13
-76,12
-59,-24
-85,-5
-69,-19
40,-24
-47,34
-50,36
82,2
72,-17
73,-12
73,9
44,-12
-77,-7
-9,-29
-63,3
-49,10
-77,21
73,-9
64,15
78,7
49,-22
68,4
77,-18
73,6
-68,13
36,-26
43,32
38,29
-75,0
-37,5
-34,20
-31,-8
-59,-24
32,-20
-70,-4
73,26
85,11
-36,7
-85,-13
-35,19
-81,4
-41,23
-33,24
-74,1
77,3
78,3
39,21
65,-32
-59,18
-79,7
-84,4
-69,15
76,12
-19,31
-35,1
-79,2
-71,2
31,19
64,-37
55,-12
-61,7
35,10
-74,-15
-77,2
31,11
55,-30
-62,-6
-31,-10
-35,28
47,5
64,-2
-72,-19
50,23
-63,-7
77,9
60,30
59,39
68,-35
69,-33
37,18
65,-26
-79,3
52,34
-84,9
-32,19
-59,39
51,37
-51,26
33,13
32,-24
-67,-18
-81,-10
32,0
-45,-26
63,-26
-38,29
-23,-16
73,8
-51,28
82,-4
-83,-18
-82,-1
-68,0
74,-15
-38,25
-46,34
-51,38
-55,15
-67,-15
40,14
54,17
46,5
-70,0
-38,26
-35,31
-62,18
86,-18
-74,0
-78,1
-82,2
49,-2
56,20
81,-17
77,1
-95,-6
84,-17
-28,-32
43,-33
77,-29
73,-32
-34,-29
67,-29
-35,36
-67,2
-83,22
72,28
81,-1
-55,-18
-80,15
-73,36
-48,-3
-83,-20
-77,10
-35,5
-66,2
-86,4
80,-27
-38,1
45,19
-45,8
81,-26
-62,-21
-39,27
49,-28
-37,36
-34,30
-36,29
31,33
83,18
31,-10
30,-31
51,33
32,-33
80,5
21,-27
32,-33
88,-13
-46,-17
47,-4
64,24
-68,0
-66,-11
74,-11
49,-27
-74,-21
37,-24
70,-18
40,37
32,-7
84,5
81,-4
86,-8
-76,1
74,12
60,2
-77,7
-60,17
-87,-5
-48,-36
-84,-6
-33,-38
86,-3
34,21
37,-19
-54,37
54,-20
-74,-34
69,20
-77,-14
-39,16
85,13
71,0
61,10
-73,14
83,-26
66,23
62,33
-31,16
60,9
-44,4
-84,-21
-78,33
49,0
-70,31
75,2
78,1
4,27
-53,-12
-74,-2
54,3
88,8
-72,8
-79,5
34,33
83,19
-36,15
-74,2
36,32
81,12
73,-20
-47,19
-81,12
-34,26
-39,-9
41,23
-62,0
-50,-28
48,-13
80,-3
-76,1
-63,0
-81,1
-37,-10
65,-31
83,-15
83,-5
34,0
38,-24
59,20
-70,37
82,5
52,2
-29,17
-19,-1
78,-3
-81,2
-63,-20
-78,2
-45,39
56,25
-50,25
-69,-28
-48,-8
-76,8
-31,35
84,-4
-76,5
-37,19
-84,8
36,-18
-57,-4
61,-16
69,40
82,-8
60,17
4,28
37,30
-66,23
-70,-11
-85,-18
37,25
36,-17
10,23
54,18
-34,6
-53,-25
52,0
58,36
-54,-1
-56,13
-51,36
-43,-15
-81,3
-85,-6
53,36
48,0
82,-2
-44,33
-62,20
-36,-1
44,-4
85,-5
57,-20
68,11
-80,20
-64,-3
-40,-13
-84,-14
-79,7
-37,28
-69,-2
-67,6
-61,28
-68,-21
-83,-6
28,35
59,20
-31,30
-83,-17
-74,2
-35,25
46,41
78,29
-29,-19
-61,26
-59,-24
-25,-21
51,1
-2,40
-85,-7
53,18
38,19
86,-29
-63,-14
77,37
-78,6
-82,-8
-34,26
58,25
84,-9
-58,27
-54,-30
70,-28
60,-20
59,-9
50,27
-81,-23
88,-6
-76,-24
-85,-8
-77,-34
33,11
82,5
-81,3
-84,-5
-71,4
80,3
70,-9
-23,6
37,30
61,37
34,19
-57,-16
69,35
46,18
-67,-33
-57,33
-64,11
-80,14
-66,-32
85,30
54,19
71,-16
-58,8
-31,26
67,-18
81,-23
44,32
-84,-10
-82,-1
73,1
-56,-2
35,16
76,8
63,21
51,23
83,22
67,4
-50,-17
77,2
59,8
-35,10
-74,15
-71,29
38,-30
58,27
-38,-31
-59,18
86,-11
78,4
83,-34
71,12
81,-12
-81,1
-16,-36
-93,12
81,-26
67,13
-83,-10
74,19
-74,28
-46,-3
38,-13
-57,30
-53,-21
-66,-2
45,-1
-67,-1
56,38
-57,10
-14,-21
-49,33
-80,-7
53,35
-78,14
58,30
52,14
-74,-9
-58,26
44,-25
81,-15
-43,4
-59,-25
-83,-3
0,3
63,-23
-36,34
-71,-1
45,-18
30,1
-83,-15
34,7
-76,-17
-37,-27
51,-20
-74,10
-72,12
78,-10
-85,10
-79,-5
48,22
-80,-17
83,16
-60,-23
62,26
83,-1
34,35
49,32
63,-12
52,-26
50,28
71,6
56,24
35,24
78,10
41,-31
-34,19
-51,32
73,6
44,27
78,8
35,36
68,-32
-13,-10
-73,-9
51,-36
-75,-11
80,0
-19,-32
-22,-30
85,4
56,-9
34,4
46,39
-52,36
47,34
-36,39
53,4
75,-25
57,-7
-51,19
-82,-1
-38,-3
80,-28
69,3
64,1
55,37
79,2
-38,36
-53,-26
-83,-8
-60,12
-72,-14
-55,11
-76,0
-90,28
-58,36
-46,22
-57,-17
77,0
-65,-8
-73,-25
58,11
-77,-1
-71,-11
-77,-9
35,-31
-56,-25
-35,-32
-73,-22
33,-17
78,1
-52,9
69,-5
-62,16
80,-22
72,7
-44,-22
-70,18
-58,17
50,-5
38,1
-4,29
53,36
55,38
-35,11
78,-1
35,32
-35,-2
66,4
-56,-26
38,-36
40,37
42,8
34,30
33,6
79,-8
-72,-18
84,-11
-39,9
35,-22
-76,2
-82,8
87,11
85,-7
-44,3
-41,-31
47,14
-8,39
-35,-29
60,23
35,-24
54,-19
62,-24
32,-32
-34,-31
38,32
69,-18
36,-30
82,-4
-40,-6
46,-15
-59,17
-78,-11
-49,-27
-74,8
72,3
56,-1
-63,21
72,-7
-55,-20
-36,-25
-76,-1
-39,-28
-69,29
68,0
-67,13
-63,-4
74,10
62,15
-68,16
-39,-15
-76,-6
72,-10
-42,-32
-74,-17
-64,10
-79,-6
-57,15
-76,-14
51,24
-80,-6
-82,-7
33,-27
-63,-25
-77,-5
49,3
80,-8
58,-6
64,-5
56,17
80,-26
-84,13
-52,-19
-80,6
36,-31
-53,17
43,13
80,0
32,2
64,-31
-60,-12
-54,-36
-59,1
45,-8
80,6
81,1
82,23
71,18
-39,-39
56,-36
-84,-6
-55,20
76,0
37,-11
57,-32
77,1
82,21
-81,0
-62,5
-75,7
64,-14
37,31
35,-13
64,15
36,-29
73,2
-18,32
-50,22
-49,-17
-35,35
-66,-39
-40,25
-59,-1
-32,27
-80,1
-33,28
42,-12
-83,9
84,-6
63,-18
71,10
52,-8
-61,-31
35,35
78,5
79,0
39,-23
36,-23
87,13
69,20
79,-16
-50,2
59,14
36,-2
-81,-5
-71,31
82,24
-20,-38
34,-20
51,24
77,2
35,-10
53,-12
85,-4
81,2
-38,27
84,28
-60,12
73,-13
78,-1
-77,26
71,34
-6,10
-48,6
66,-28
-68,-20
-84,-13
80,0
40,4
87,-22
-54,-22
-84,5
-84,-5
-70,37
35,-26
-78,5
-36,-16
-83,-4
-66,4
85,-5
73,-14
72,-15
42,-12
39,-7
73,1
63,-15
56,28
84,-8
52,29
81,-2
-60,17
75,-15
-42,-35
-65,-14
-6,-5
56,-4
-72,7
-37,-34
-39,2
39,-6
72,22
-71,-22
69,22
-37,9
73,30
-65,37
67,1
52,29
38,-12
32,-33
33,-22
-3,1
63,-24
65,22
77,-11
85,-24
77,-25
-47,-18
-77,1
37,-20
-78,9
42,-29
81,3
47,-5
74,-20
52,11
-79,-15
8,34
-35,-26
-53,-30
-41,25
-60,-21
-38,-13
59,17
53,-9
-55,39
-76,11
79,-22
-41,5
-42,22
-72,28
94,-12
-79,-9
43,-31
39,-21
79,12
81,-3
-70,4
7,-31
-35,-1
-54,-24
-78,-2
-74,-17
85,-8
-70,-21
-67,-23
-73,18
43,-30
74,-29
70,3
-67,-22
51,20
62,1
53,-19
37,13
-35,25
-37,-2
65,24
-85,7
-63,23
37,26
-57,-8
39,22
29,-3
-81,-2
-36,26
-45,41
-32,25
80,-28
-79,3
-70,9
77,-23
-82,17
-32,-8
-73,0
39,24
-57,9
-58,-1
-65,-21
-86,-8
-80,-2
-33,16
-83,12
-59,19
-38,-20
85,-7
60,-26
80,1
53,23
71,-2
41,0
74,8
-85,-21
-36,-1
-82,1
42,-14
42,12
55,38
-36,0
-2,38
-77,9
65,-24
-70,21
-48,25
-14,-33
39,-1
-63,3
-71,-20
-81,-4
-84,-8
-33,-2
-61,3
85,-11
86,-5
-54,4
-1,36
82,-36
-76,-5
-81,12
32,4
61,7
-24,-13
-73,-24
-37,-9
54,22
55,-29
87,-5
85,4
54,38
-84,4
-44,-7
-47,2
-81,-4
-84,1
77,-11
62,-10
-46,-28
35,-20
63,-11
57,17
38,23
-38,34
-47,16
-38,18
76,22
61,-14
48,-19
56,-21
69,-29
70,11
-89,10
-81,-18
-78,-1
-67,15
-83,-35
71,-20
-67,26
44,-10
-43,0
65,13
-52,12
-37,-17
-80,-4
-80,5
-51,22
-43,-30
34,-26
-47,-17
-33,36
-55,-31
-62,-25
76,-12
59,16
35,-38
-80,13
-65,-22
-55,24
-36,-15
-74,18
82,13
-66,18
50,9
-49,31
-75,10
-72,-25
-81,-10
-64,7
63,0
38,-29
34,-28
65,-19
34,-30
70,15
-37,21
74,-19
75,-3
80,4
45,30
43,5
-79,-23
48,-7
-37,32
-38,28
-64,2
-62,-23
-56,-5
-79,7
-71,-2
-68,-14
-51,-29
-76,3
78,-18
62,6
73,18
-83,25
84,5
69,4
85,-22
-80,-6
-44,-17
-60,23
-33,-4
72,-37
-43,34
81,-15
75,28
-40,25
-75,-26
-68,-21
42,27
47,1
88,-10
76,-14
-34,0
-77,-3
76,-10
34,25
-67,21
86,-14
-14,32
-23,-10
-62,2
-74,0
-58,13
-56,-21
3,13
60,39
40,40
36,21
58,-13
53,-25
56,2
-33,22
75,18
-84,19
40,26
-15,5
-76,34
-58,-10
-72,1
-68,3
-38,12
-64,-1
-86,-8
41,25
55,-22
71,-8
41,27
72,-10
37,23
51,5
-37,21
-47,26
57,-10
-76,6
65,-24
38,14
58,2
-38,21
69,-18
32,-3
-39,-10
-57,26
67,8
72,-7
37,8
82,29
-87,7
86,-6
37,27
78,-25
86,-8
49,-32
-56,-4
79,-4
-78,-4
-63,2
75,-20
54,20
-74,18
-75,16
-81,24
83,-9
49,34
-66,3
-68,-7
37,-8
82,-4
-40,-24
77,22
-77,23
51,23
-81,4
-47,29
63,13
62,19
82,7
-84,-7
-78,-24
45,25
-80,-6
-40,-15
-42,5
13,-1
56,21
47,4
-65,21
-88,10
-87,26
-62,2
-57,21
81,-15
-47,-13
-52,-24
-48,7
-62,29
-84,-11
-82,1
-84,-3
-71,3
-83,-10
77,-17
55,-24
57,3
-53,-9
52,1
-82,2
-53,6
81,0
61,27
68,19
59,21
-57,28
83,18
74,8
-64,-3
58,1
79,-1
37,-1
81,-8
-13,36
69,-20
-50,31
-66,-4
58,1
-35,22
-82,-9
-36,9
-85,-6
37,13
70,-13
51,-19
88,26
-54,6
-41,-1
-33,18
-85,4
67,-32
-68,9
-36,18
-54,34
86,-4
-6,32
-35,-26
-51,2
68,-19
-56,-20
-78,-15
-44,-27
-66,-6
72,1
37,38
32,-20
-54,-17
-34,-12
-72,-5
60,-17
-55,-1
-74,0
-33,-21
-78,-1
-70,14
-77,-2
-59,-19
73,-1
78,-5
79,39
75,-37
73,21
-34,18
-52,-19
-33,26
70,-34
68,-35
74,16
-51,15
-73,2
-39,-1
-38,-29
-75,-8
71,-13
68,-22
59,40
51,-29
-82,9
61,-8
81,-1
32,32
36,-19
68,-1
80,22
69,-37
-34,-3
-57,36
63,-20
37,33
-38,20
-31,2
34,-2
39,40
57,39
-31,-12
-35,-24
-71,-20
-62,-37
-71,-11
-44,36
35,-5
70,-4
-30,8
-39,-23
65,-30
33,6
-42,3
-30,-14
67,-26
-75,9
-83,4
53,38
54,-37
65,39
86,-10
-51,22
-43,3
-82,3
-35,-20
59,35
60,16
-83,3
-35,26
-46,-19
-33,16
-31,28
-84,9
-81,7
-83,-4
-59,-12
-19,-29
-67,-11
-38,18
-81,-5
-75,10
-37,-25
43,25
-38,-1
48,-16
84,10
68,10
-72,4
56,8
68,-11
45,-1
-62,0
66,1
77,11
72,10
74,20
48,-12
68,33
-77,0
-75,-2
45,16
-51,16
66,-9
-54,24
-59,16
-65,-14
-34,23
38,19
-62,2
28,-19
16,-14
55,-13
40,10
-46,14
-37,-23
-40,9
58,-11
74,-5
59,22
32,17
-37,-8
38,13
-79,-2
69,-5
-71,-6
-46,21
-41,-20
-58,-1
-69,-3
-33,19
-59,11
-49,28
-48,35
36,30
-9,31
41,31
56,-19
72,8
18,-24
-76,34
-46,-29
77,5
84,-18
-67,-19
85,-11
95,-7
33,22
33,28
69,4
-89,20
48,-20
-44,-35
-73,-36
77,2
-56,21
-38,35
66,0
83,-22
59,13
37,23
68,-33
78,1
56,8
70,10
77,-1
-48,-15
-79,-1
-65,-14
66,0
-46,21
-51,19
53,26
45,5
86,0
-81,13
31,29
-57,-28
79,-10
35,31
43,-3
18,-27
-41,29
3,-1
35,18
69,-19
36,-26
-81,13
74,-14
42,-14
51,-30
58,29
69,3
79,34
45,31
-59,5
-88,-9
-49,-18
-55,-15
-43,-18
-46,-33
79,-1
68,33
37,31
53,11
51,-35
59,-16
36,31
58,-21
76,0
84,-10
-52,-13
-76,-9
34,29
-44,-37
-52,-15
-37,0
-74,-9
36,7
-51,-20
60,4
-66,-13
-54,-17
-62,12
-70,38
-13,14
79,-12
81,-19
81,-2
61,16
87,-11
79,1
35,2
69,-4
63,6
82,-21
69,13
-39,32
-73,7
-51,5
-70,4
70,-10
79,3
-48,-15
-59,13
-53,-13
-74,5
-84,-24
-50,-13
-86,-12
-34,0
-74,-4
-35,-6
-77,3
-39,-16
-81,21
-65,11
61,-28
69,10
84,12
78,-20
37,-14
78,-2
-61,-15
-31,2
-36,-24
-84,9
-68,17
-46,22
79,-2
-37,-17
55,-18
-49,-38
66,19
-33,36
-73,-13
-58,25
54,15
62,31
75,-1
83,-2
-40,-31
-35,36
42,-23
-82,-2
-18,26
-81,0
-76,8
-82,-1
-84,36
-65,16
-74,-16
77,0
-81,0
-52,40
70,10
36,-30
-76,15
37,-14
-56,37
-83,11
-42,-25
25,2
2,-5
48,-41
-81,10
45,11
-51,-15
80,-10
-85,-37
82,-6
46,-8
-42,-28
-45,-30
50,-26
38,30
-14,-37
-76,-16
-44,-23
-78,8
-85,-29
89,23
60,15
75,12
-63,-1
-80,-6
-80,5
-76,13
96,18
62,6
-87,-28
88,-24
86,-22
69,-24
75,-1
86,-7
-39,-4
-45,-25
-83,-3
-70,-7
59,-28
-45,7
-52,-20
-76,-9
-78,4
87,-8
-51,-17
-31,29
31,19
-39,-9
-40,-27
-40,13
-43,-20
-49,-18
-83,-2
-60,-31
35,1
60,-17
62,14
34,25
83,1
-60,-20
76,11
43,26
-43,34
-84,-11
70,11
55,-11
-42,-27
-7,39
-45,26
-48,27
67,32
48,-19
87,-6
59,-1
72,-20
58,23
-81,-17
37,17
84,-14
34,-24
34,-27
50,38
47,29
-78,18
85,9
77,19
67,-24
47,20
80,-13
52,21
80,10
78,7
-74,-1
85,7
48,30
79,-5
57,33
81,-3
53,-23
58,39
61,-2
66,21
39,28
-49,36
-56,20
-1,-41
-50,0
-53,11
-50,-11
-85,-9
36,30
82,-2
-55,23
81,0
-54,16
35,30
-34,33
-39,-27
-76,14
-91,10
58,21
76,-5
82,1
-69,0
-2,37
-38,2
-55,26
-52,-42
-53,-24
-84,-9
-57,0
34,-30
-46,37
-40,2
-50,-21
47,-33
-75,0
-73,0
67,21
55,-25
61,-22
75,0
43,33
-23,-14
54,-13
64,30
62,2
-18,-1
68,-1
-59,2
-84,-9
-75,-8
37,-33
-35,18
30,-20
77,3
84,4
84,-14
-44,19
-81,1
73,17
78,-1
34,28
49,32
67,16
29,0
-55,-21
77,-4
-82,-8
72,3
62,1
-70,-3
55,-20
-61,18
-67,-22
-32,-20
-65,-4
-80,1
82,-18
74,-15
34,-3
67,-22
20,-39
-78,6
-89,-34
37,15
-32,24
-80,-2
44,16
-76,1
67,-21
-39,0
-63,22
74,-10
-85,5
61,18
55,30
66,18
60,6
64,-9
82,3
-70,4
66,-11
-62,-33
-81,-18
-35,-1
53,-40
-75,-16
-75,10
62,-16
59,31
-79,-15
33,-21
-46,-18
75,-18
-69,-18
-37,1
-61,3
-76,25
33,-15
-63,-15
65,-26
36,26
32,19
-67,-8
-67,-18
-82,-20
61,-10
34,-10
82,-5
82,-4
-72,-4
-59,-1
77,-2
-34,-13
61,6
14,11
41,39
-78,7
-86,10
-34,30
-81,12
13,-23
57,-34
-66,21
-68,33
-63,-3
-95,12
76,9
-44,28
84,18
80,1
77,0
-74,-1
32,27
36,-30
-81,-10
-75,-8
-80,20
-86,5
-24,3
53,-29
-55,3
65,-18
-60,21
-70,-12
-81,-3
-37,-12
-81,-3
-36,-24
51,-21
36,-31
40,-22
81,-3
-46,0
68,-12
62,11
72,1
61,-11
-59,19
47,-26
-43,27
-72,0
59,0
-69,-26
-69,-19
-73,0
72,0
72,6
34,28
81,5
64,-1
-37,28
-67,-10
71,-13
-64,-7
-31,26
-51,4
-79,-2
77,-16
35,16
36,0
58,11
8,-37
-57,16
43,7
76,7
64,-1
79,0
-65,4
1,-11
56,-4
66,-2
72,0
-56,14
57,-9
20,31
71,0
-58,1
32,30
88,18
-61,12
-54,-18
-21,37
65,20
-72,-7
51,-8
74,-12
-69,37
-68,-1
-35,25
33,37
-64,-11
-80,8
-36,-39
84,-7
-66,-33
-82,-3
-80,0
-85,8
-65,42
80,3
78,5
72,-1
-79,16
87,-16
29,-35
-72,-17
-62,7
-78,16
58,-13
67,41
-77,-36
-32,-29
77,38
78,2
-64,2
-50,-40
-83,-32
-58,1
-69,-21
-72,1
-69,-38
-80,9
-64,-41
-78,4
28,24
65,39
71,-9
